timestamp,cpu_usage,memory_usage,disk_usage
00:21:43,43.7,79.1,0.8
00:21:46,57.7,80.0,0.8
00:21:49,36.0,79.9,0.8
00:21:52,30.7,80.0,0.8
00:21:55,49.0,79.7,0.8
00:21:58,19.7,79.1,0.8
00:22:01,32.4,79.2,0.8
00:22:04,48.5,79.1,0.8
00:22:07,19.5,79.1,0.8
00:22:10,53.6,78.8,0.8
00:22:13,35.3,78.9,0.8
00:22:16,30.8,78.9,0.8
00:22:20,27.2,78.6,0.8
00:22:22,37.4,78.2,0.8
00:22:25,22.3,78.1,0.8
00:22:28,20.3,78.2,0.8
00:22:32,19.2,78.2,0.8
00:22:34,31.1,78.2,0.8
00:22:37,29.9,78.2,0.8
00:22:41,35.5,78.4,0.8
00:22:43,30.3,78.3,0.8
00:22:46,19.3,78.3,0.8
00:22:49,48.4,78.3,0.8
00:22:52,30.4,78.3,0.9
00:22:55,19.5,78.3,0.9
00:22:58,24.4,78.4,0.9
00:23:02,22.9,78.4,0.9
00:23:04,38.2,78.2,0.9
00:23:07,36.1,78.2,0.9
00:23:11,26.0,78.2,0.9
00:23:22,35.6,79.2,0.9
00:23:25,30.7,79.3,0.9
00:23:28,16.7,79.3,0.9
00:23:31,23.4,78.5,0.9
00:23:34,47.1,78.4,0.9
00:23:37,24.4,78.4,0.9
00:23:40,29.0,78.4,0.9
00:23:43,39.8,78.5,0.9
00:23:46,17.9,78.5,0.9
00:23:49,13.6,78.5,0.9
00:23:52,21.2,78.5,0.9
00:23:55,42.3,78.5,0.9
00:23:58,15.7,78.5,0.9
00:24:01,13.1,78.5,0.9
00:24:04,15.0,78.5,0.9
00:24:07,45.7,78.5,0.9
00:24:10,15.7,78.5,0.9
00:24:13,21.4,78.5,0.9
00:24:16,16.9,78.5,0.9
00:24:19,28.5,78.5,0.9
00:24:22,23.0,78.8,0.9
00:24:25,15.3,78.8,0.9
00:24:28,39.9,78.8,0.9
00:24:31,17.1,78.8,0.9
00:24:34,13.3,78.7,0.9
00:24:37,23.1,78.7,0.9
00:24:40,31.3,78.9,0.9
00:24:43,15.0,78.9,0.9
00:24:46,27.5,78.9,0.9
00:24:49,41.2,78.8,0.9
00:24:52,26.1,78.5,0.9
00:24:55,24.3,78.6,0.9
00:24:58,43.6,78.8,0.9
00:25:01,17.5,78.7,0.9
00:25:04,22.9,78.7,0.9
00:25:07,53.3,78.6,0.9
00:25:10,16.7,78.7,0.9
00:25:13,18.6,78.7,0.9
00:25:16,23.8,78.7,0.9
00:25:19,25.5,78.7,0.9
00:25:22,21.6,78.8,0.9
00:25:25,14.2,78.7,0.9
00:25:28,38.8,78.7,0.9
00:25:31,20.6,78.4,0.9
00:25:34,21.7,78.4,0.9
00:25:37,23.9,78.4,0.9
00:25:40,29.6,78.4,0.9
00:25:43,21.3,78.5,0.9
00:25:46,21.2,78.4,0.9
00:25:49,39.8,78.4,0.9
00:25:52,21.7,78.5,0.9
00:25:55,14.1,78.5,0.9
00:25:58,12.7,78.5,0.9
00:26:01,37.2,78.4,0.9
00:26:04,15.7,78.3,0.9
00:26:07,25.2,78.3,0.9
00:26:10,36.5,78.3,0.9
00:26:13,20.3,78.3,0.9
00:26:16,20.6,78.4,0.9
00:26:19,15.0,78.3,0.9
00:26:22,44.5,78.3,0.9
00:26:25,17.3,78.3,0.9
00:26:28,16.3,78.1,0.9
00:26:31,21.1,78.1,0.9
00:26:34,25.8,78.2,0.9
00:26:37,36.7,78.4,0.9
00:26:40,41.3,80.1,0.9
00:26:43,53.3,80.8,0.9
00:26:46,27.2,80.7,0.9
00:26:49,26.2,80.7,0.9
00:26:52,24.7,80.8,0.9
00:26:55,30.5,82.4,0.9
00:26:58,59.2,84.3,0.9
00:27:01,26.1,83.0,0.9
00:27:04,31.6,81.6,0.9
00:27:07,19.7,81.6,0.9
00:27:10,22.6,81.5,0.9
00:27:13,21.4,81.4,0.9
00:27:17,32.6,81.5,0.9
00:27:20,26.6,81.2,0.9
00:27:23,19.3,81.2,0.9
00:27:26,41.1,80.9,0.9
00:27:29,17.9,80.9,0.9
00:27:32,18.7,80.8,0.9
00:27:36,21.8,80.8,0.9
00:27:38,23.9,80.8,0.9
00:27:41,19.2,81.1,0.9
00:27:44,26.9,81.1,0.9
00:27:48,34.4,81.2,0.9
00:27:50,17.1,81.1,0.9
00:27:53,16.6,81.1,0.9
00:27:56,43.8,81.1,0.9
00:27:59,22.8,81.2,0.9
00:28:02,21.9,81.2,0.9
00:28:05,17.6,81.3,0.9
00:28:08,19.1,81.3,0.9
00:28:11,15.9,80.9,0.9
00:28:15,37.8,80.9,0.9
00:28:17,24.6,80.9,0.9
00:28:20,18.9,80.9,0.9
00:28:23,41.4,80.9,0.9
00:28:26,19.4,80.8,0.9
00:28:29,18.2,80.8,0.9
00:28:33,20.1,80.8,0.9
00:28:35,20.1,80.9,0.9
00:28:38,19.2,80.9,0.9
00:28:41,34.5,80.8,0.9
00:28:44,17.4,80.8,0.9
00:28:47,16.6,80.9,0.9
00:28:51,43.0,81.7,0.9
00:28:53,20.3,81.7,0.9
00:28:57,22.1,81.7,0.9
00:28:59,17.3,81.3,0.9
00:29:03,45.9,81.3,0.9
00:29:05,25.6,81.1,0.9
00:29:09,20.2,81.1,0.9
00:29:11,44.7,81.1,0.9
00:29:14,21.5,81.1,0.9
00:29:17,20.1,81.0,0.9
00:29:21,30.3,81.5,0.9
00:29:24,38.8,81.6,0.9
00:29:27,29.9,81.8,0.9
00:29:30,35.9,82.1,0.9
00:29:33,38.4,82.7,0.9
00:29:35,22.1,83.2,0.9
00:29:39,30.1,83.5,0.9
00:29:42,26.8,83.5,0.9
00:29:45,25.4,83.6,0.9
00:29:47,17.9,83.7,0.9
00:30:17,40.5,83.0,0.9
00:30:18,34.6,83.0,0.9
00:30:21,42.0,83.3,0.9
00:30:24,52.5,82.7,0.9
00:30:27,18.0,82.5,0.9
00:30:30,17.3,82.5,0.9
00:30:33,14.8,82.4,0.9
00:30:36,38.4,82.5,0.9
00:30:39,17.7,82.5,0.9
00:30:42,18.1,82.5,0.9
00:30:45,15.9,82.5,0.9
00:30:48,40.6,82.5,0.9
00:30:51,16.0,82.5,0.9
00:30:54,15.9,82.6,0.9
00:30:57,18.3,82.5,0.9
00:31:00,30.8,82.4,0.9
00:31:03,18.4,82.4,0.9
00:31:06,24.8,82.5,0.9
00:31:09,42.3,82.8,0.9
00:31:12,31.0,83.2,0.9
00:31:15,36.1,83.9,0.9
00:31:18,24.9,83.6,0.9
00:31:21,29.5,83.4,0.9
00:31:24,17.0,83.3,0.9
00:31:27,17.6,83.2,0.9
00:31:30,20.1,83.2,0.9
00:31:33,40.4,83.2,0.9
00:31:36,14.1,83.2,0.9
00:31:39,19.5,83.1,0.9
00:31:42,19.3,83.1,0.9
00:31:45,28.7,83.0,0.9
00:31:48,22.9,83.0,0.9
00:31:51,14.0,83.0,0.9
00:31:54,15.5,83.0,0.9
00:31:57,21.3,82.9,0.9
00:32:00,37.7,82.6,0.9
00:32:03,16.7,82.5,0.9
00:32:06,15.5,82.5,0.9
00:32:09,15.4,82.5,0.9
00:32:12,34.7,82.5,0.9
00:32:15,31.1,82.4,0.9
00:32:18,15.6,82.3,0.9
00:32:21,14.2,82.4,0.9
00:32:24,15.6,82.3,0.9
00:32:27,37.9,82.3,0.9
00:32:30,14.9,82.3,0.9
00:32:33,15.6,82.4,0.9
00:32:36,13.9,82.4,0.9
00:32:39,24.6,82.3,0.9
00:32:42,35.8,82.3,0.9
00:32:45,16.1,82.4,0.9
00:32:48,17.3,82.4,0.9
00:32:51,14.5,82.4,0.9
00:32:54,41.0,82.4,0.9
00:32:57,24.7,82.1,0.9
00:33:00,15.9,82.1,0.9
00:33:03,15.1,82.2,0.9
00:33:06,23.9,82.2,0.9
00:33:10,57.2,82.2,0.9
00:33:12,18.1,82.3,0.9
00:33:15,54.7,83.2,0.9
00:33:19,28.5,84.1,0.9
00:33:21,57.6,84.7,0.9
00:33:24,27.3,84.9,0.9
00:33:27,18.1,85.0,0.9
00:33:30,22.2,84.9,0.9
00:33:33,39.7,84.8,0.9
00:33:37,27.9,84.7,0.9
00:33:39,16.7,84.7,0.9
00:33:42,21.1,84.7,0.9
00:33:45,20.3,84.1,0.9
00:33:48,40.0,84.6,0.9
00:33:51,21.4,84.6,0.9
00:33:54,22.5,84.5,0.9
00:33:57,19.9,82.5,0.9
00:34:01,22.2,80.9,0.9
00:34:03,39.1,76.6,0.9
00:34:06,15.6,76.6,0.9
00:34:09,12.8,76.6,0.9
00:34:12,17.8,76.5,0.9
00:34:42,16.5,76.5,0.9
00:34:56,31.0,77.3,0.9
00:34:57,35.2,77.3,0.9
00:35:00,24.1,77.3,0.9
00:35:03,44.0,77.3,0.9
00:35:06,23.0,77.2,0.9
00:35:09,20.8,77.2,0.9
00:35:12,20.2,77.3,0.9
00:35:15,42.0,77.2,0.9
00:35:18,19.0,77.2,0.9
00:35:21,18.5,77.2,0.9
00:35:24,19.4,77.2,0.9
00:35:27,39.1,77.2,0.9
00:35:30,20.0,77.2,0.9
00:35:33,14.6,77.2,0.9
00:35:36,16.1,77.3,0.9
00:35:39,39.9,77.2,0.9
00:35:42,21.2,77.3,0.9
00:35:45,16.9,77.2,0.9
00:35:48,18.1,77.3,0.9
00:35:51,43.3,77.3,0.9
00:35:54,20.1,77.2,0.9
00:35:57,19.0,77.2,0.9
00:36:00,22.4,77.9,0.9
00:36:03,37.3,77.8,0.9
00:36:06,19.2,77.9,0.9
00:36:09,20.9,77.8,0.9
00:36:12,30.0,77.8,0.9
00:36:15,20.6,77.8,0.9
00:36:18,20.9,77.3,0.9
00:36:21,32.0,77.5,0.9
00:36:24,31.3,77.1,0.9
00:36:27,11.5,77.0,0.9
00:36:30,14.9,76.2,0.9
00:36:33,13.6,76.2,0.9
00:36:36,35.0,76.3,0.9
00:36:39,23.0,76.3,0.9
00:36:42,19.2,76.3,0.9
00:36:45,16.2,76.4,0.9
00:36:48,27.5,76.2,0.9
00:36:51,35.0,76.2,0.9
00:36:54,20.5,77.0,0.9
00:36:57,16.3,77.0,0.9
00:37:00,24.7,77.0,0.9
00:37:03,43.1,76.4,0.9
00:37:06,17.1,76.4,0.9
00:37:09,15.2,76.4,0.9
00:37:12,11.8,76.2,0.9
00:37:15,20.2,76.1,0.9
00:37:18,42.5,76.1,0.9
00:37:21,19.1,76.2,0.9
00:37:24,29.8,76.9,0.9
00:37:27,60.6,77.2,0.9
00:37:30,33.0,77.5,0.9
00:37:33,32.9,78.8,0.9
00:37:36,43.4,79.3,0.9
00:37:39,27.6,79.7,0.9
00:37:42,32.7,80.1,0.9
00:37:46,39.7,80.2,0.9
00:37:48,28.0,80.1,0.9
00:37:51,28.4,79.1,0.9
00:37:54,30.0,79.0,0.9
00:37:57,38.5,78.9,0.9
00:38:00,32.0,78.5,0.9
00:38:03,18.2,78.4,0.9
00:38:06,16.9,78.2,0.9
00:38:09,12.9,78.0,0.9
00:38:12,14.4,77.9,0.9
00:38:15,16.8,77.9,0.9
00:38:18,40.7,77.8,0.9
00:38:21,28.3,77.9,0.9
00:38:24,21.5,77.6,0.9
00:38:27,22.1,77.8,0.9
00:38:30,25.1,77.9,0.9
00:38:33,37.7,77.9,0.9
00:38:36,26.5,77.9,0.9
00:38:39,21.3,77.9,0.9
00:38:42,29.2,78.0,0.9
00:38:45,29.2,77.9,0.9
00:38:48,50.2,77.9,0.9
00:38:51,12.3,77.9,0.9
00:38:54,15.3,77.9,0.9
00:38:57,14.9,77.8,0.9
00:39:00,15.4,77.9,0.9
00:39:03,17.3,77.8,0.9
00:39:06,41.8,77.8,0.9
00:39:09,29.3,77.8,0.9
00:39:12,13.1,77.8,0.9
00:39:15,16.1,77.8,0.9
00:39:18,17.2,77.8,0.9
00:39:21,14.0,77.8,0.9
00:39:24,23.7,77.8,0.9
00:39:27,39.8,77.9,0.9
00:39:30,25.8,77.8,0.9
00:39:33,15.3,77.8,0.9
00:39:36,15.9,77.8,0.9
00:39:39,13.9,77.8,0.9
00:39:42,20.6,77.7,0.9
00:39:45,27.1,77.7,0.9
00:39:48,37.1,77.8,0.9
00:39:51,19.1,77.8,0.9
00:39:54,20.0,77.9,0.9
00:39:57,33.3,78.3,0.9
00:40:00,49.4,78.3,0.9
00:40:03,45.5,79.0,0.9
00:40:06,28.2,79.5,0.9
00:40:09,34.6,79.4,0.9
00:40:12,20.1,79.4,0.9
00:40:15,19.1,79.3,0.9
00:40:18,26.6,79.3,0.9
00:40:21,53.4,78.5,0.9
00:40:24,50.5,78.6,0.9
00:40:27,47.1,78.8,0.9
00:40:30,20.7,78.6,0.9
00:40:33,11.7,78.6,0.9
00:40:36,17.0,78.4,0.9
00:40:39,14.9,77.9,0.9
00:40:42,16.8,78.0,0.9
00:40:45,39.2,78.0,0.9
00:40:48,43.9,78.4,0.9
00:40:51,16.4,78.8,0.9
00:40:54,37.7,78.8,0.9
00:40:57,28.5,78.8,0.9
00:41:00,17.1,78.7,0.9
00:41:03,19.7,78.2,0.9
00:41:06,14.9,78.2,0.9
00:41:09,27.3,78.1,0.9
00:41:12,28.7,78.2,0.9
00:41:15,32.6,78.4,0.9
00:41:18,38.3,78.7,0.9
00:41:21,30.2,78.7,0.9
00:41:24,20.8,78.3,0.9
00:41:27,15.7,78.3,0.9
00:41:30,23.2,78.4,0.9
00:41:33,29.8,78.4,0.9
00:41:36,34.3,78.1,0.9
00:41:39,24.4,78.1,0.9
00:41:42,14.1,78.1,0.9
00:41:45,14.3,78.2,0.9
00:41:48,14.7,78.2,0.9
00:41:51,28.1,78.1,0.9
00:41:54,40.6,78.1,0.9
00:41:57,26.7,78.1,0.9
00:42:00,23.4,78.1,0.9
00:42:03,34.9,77.3,0.9
00:42:06,34.4,77.3,0.9
00:42:09,51.5,78.0,0.9
00:42:12,37.4,78.4,0.9
00:42:15,36.7,78.7,0.9
00:42:18,15.1,78.5,0.9
00:42:21,45.5,78.5,0.9
00:42:24,30.1,78.5,0.9
00:42:27,26.7,78.5,0.9
00:42:30,18.3,78.4,0.9
00:42:33,32.4,78.4,0.9
00:42:36,36.3,78.4,0.9
00:42:39,17.2,78.4,0.9
00:42:42,21.6,78.4,0.9
00:42:45,23.3,78.2,0.9
00:42:48,35.3,78.2,0.9
00:42:51,27.7,78.2,0.9
00:42:54,15.2,78.2,0.9
00:42:57,14.0,78.2,0.9
00:43:00,15.0,78.2,0.9
00:43:04,21.5,78.2,0.9
00:43:06,41.2,78.2,0.9
00:43:09,17.6,78.2,0.9
00:43:12,18.3,78.3,0.9
00:43:15,34.6,78.3,0.9
00:43:18,31.9,78.6,0.9
00:43:21,40.3,78.6,0.9
00:43:24,16.7,78.6,0.9
00:43:27,17.2,78.6,0.9
00:43:30,19.7,78.7,0.9
00:43:33,14.7,78.7,0.9
00:43:36,26.7,78.7,0.9
00:43:39,36.0,78.7,0.9
00:43:42,32.3,78.7,0.9
00:43:45,32.3,78.7,0.9
00:43:48,22.2,78.6,0.9
00:43:51,15.2,78.3,0.9
00:43:54,12.1,78.4,0.9
00:43:57,13.7,78.4,0.9
00:44:00,13.8,78.4,0.9
00:44:03,13.5,78.2,0.9
00:44:06,14.1,78.2,0.9
00:44:09,13.9,78.2,0.9
00:44:12,23.1,78.2,0.9
00:44:15,31.4,78.2,0.9
00:44:18,33.8,78.3,0.9
00:44:21,39.4,78.4,0.9
00:44:24,16.3,78.4,0.9
00:44:27,16.8,78.4,0.9
00:44:30,15.1,78.4,0.9
00:44:33,10.1,78.4,0.9
00:44:36,22.6,78.5,0.9
00:44:39,19.1,78.5,0.9
00:44:42,25.6,78.4,0.9
00:44:45,32.2,78.5,0.9
00:44:48,35.3,78.5,0.9
00:44:51,23.3,78.5,0.9
00:44:54,18.6,78.6,0.9
00:44:57,14.9,78.7,0.9
00:45:00,13.9,78.7,0.9
00:45:03,19.2,78.1,0.9
00:45:06,15.3,78.1,0.9
00:45:09,21.1,78.1,0.9
00:45:12,30.9,78.1,0.9
00:45:15,33.3,78.2,0.9
00:45:18,19.6,78.2,0.9
00:45:21,15.1,78.2,0.9
00:45:24,12.4,78.2,0.9
00:45:27,15.5,78.2,0.9
00:45:30,11.0,78.2,0.9
00:45:33,13.4,78.2,0.9
00:45:36,16.1,78.2,0.9
00:45:39,32.5,78.2,0.9
00:45:42,38.7,78.2,0.9
00:45:45,34.2,78.2,0.9
00:45:48,21.4,78.2,0.9
00:45:51,26.7,78.3,0.9
00:45:54,13.7,78.4,0.9
00:45:57,11.7,78.1,0.9
00:46:00,14.8,78.2,0.9
00:46:03,14.3,78.1,0.9
00:46:06,15.6,78.0,0.9
00:46:09,12.6,78.0,0.9
00:46:12,17.7,78.0,0.9
00:46:15,34.1,78.0,0.9
00:46:18,34.5,78.0,0.9
00:46:21,34.2,76.8,0.9
00:46:24,18.9,76.6,0.9
00:46:27,15.6,76.6,0.9
00:46:30,13.5,76.6,0.9
00:46:33,15.0,76.6,0.9
00:46:36,15.4,76.6,0.9
00:46:39,22.2,77.0,0.9
00:46:42,15.2,76.9,0.9
00:46:45,12.3,76.9,0.9
00:46:49,24.9,77.6,0.9
00:46:52,20.3,77.7,0.9
00:46:54,34.1,77.5,0.9
00:46:57,35.5,77.6,0.9
00:47:00,34.4,77.5,0.9
00:47:03,28.7,77.4,0.9
00:47:07,31.6,76.9,0.9
00:47:10,23.5,76.3,0.9
00:47:13,14.0,76.3,0.9
00:47:16,13.5,76.3,0.9
00:47:18,13.5,76.6,0.9
00:47:21,13.6,75.8,0.9
00:47:24,17.8,75.3,0.9
00:47:27,14.5,75.3,0.9
00:47:30,12.2,75.3,0.9
00:47:33,12.6,75.3,0.9
00:47:36,20.7,75.4,0.9
00:47:43,36.1,75.3,0.9
00:48:42,17.3,75.2,0.9
00:49:43,25.0,73.9,0.9
00:50:42,15.2,75.3,0.9
00:51:27,37.8,75.8,0.9
00:51:28,31.1,75.6,0.9
00:51:30,25.3,75.7,0.9
00:51:33,39.1,75.8,0.9
00:51:36,42.0,75.9,0.9
00:51:39,29.7,76.3,0.9
00:51:42,45.8,77.0,0.9
00:51:45,22.1,77.0,0.9
00:51:48,19.6,77.0,0.9
00:51:51,15.6,77.0,0.9
00:51:54,21.7,77.0,0.9
00:51:57,41.9,77.0,0.9
00:52:00,19.3,77.0,0.9
00:52:03,26.8,78.0,0.9
00:52:06,24.8,78.0,0.9
00:52:09,46.7,77.4,0.9
00:52:12,34.3,77.2,0.9
00:52:15,26.7,77.4,0.9
00:52:18,18.0,77.4,0.9
00:52:21,14.2,77.2,0.9
00:52:24,13.7,77.2,0.9
00:52:27,19.7,77.2,0.9
00:52:30,13.6,77.2,0.9
00:52:33,21.6,77.1,0.9
00:52:36,47.3,77.1,0.9
00:52:39,23.2,76.7,0.9
00:52:42,20.8,76.8,0.9
00:52:45,27.9,76.7,0.9
00:52:48,20.6,76.7,0.9
00:52:51,38.0,76.7,0.9
00:52:54,27.7,76.8,0.9
00:52:57,19.5,76.9,0.9
00:53:00,48.8,76.9,0.9
00:53:03,21.1,76.9,0.9
00:53:06,17.7,76.8,0.9
00:53:09,15.6,76.8,0.9
00:53:12,12.0,76.6,0.9
00:53:15,21.7,76.6,0.9
00:53:18,50.5,76.7,0.9
00:53:21,31.6,76.8,0.9
00:53:24,28.4,76.9,0.9
00:53:27,38.1,77.1,0.9
00:53:30,16.9,77.0,0.9
00:53:33,24.2,77.0,0.9
00:53:36,44.3,77.1,0.9
00:53:39,26.6,77.3,0.9
00:53:42,25.4,77.3,0.9
00:53:45,46.9,77.4,0.9
00:53:48,15.2,77.3,0.9
00:53:51,17.5,77.3,0.9
00:53:54,25.4,76.9,0.9
00:53:57,23.3,76.3,0.9
00:54:00,32.9,76.5,0.9
00:54:03,34.1,76.5,0.9
00:54:06,16.2,76.4,0.9
00:54:09,17.2,76.5,0.9
00:54:12,18.9,76.4,0.9
00:54:15,31.5,76.5,0.9
00:54:18,41.2,76.6,0.9
00:54:21,23.3,76.6,0.9
00:54:24,17.0,76.6,0.9
00:54:27,29.8,76.6,0.9
00:54:30,23.4,76.6,0.9
00:54:33,38.5,76.6,0.9
00:54:36,34.3,76.6,0.9
00:54:39,15.4,76.5,0.9
00:54:42,22.3,76.4,0.9
00:54:45,38.7,76.5,0.9
00:54:48,30.6,76.6,0.9
00:54:51,32.2,76.8,0.9
00:54:54,45.6,76.8,0.9
00:54:57,42.5,77.2,0.9
00:55:00,19.1,77.2,0.9
00:55:03,40.7,77.6,0.9
00:55:06,33.3,77.7,0.9
00:55:09,25.3,77.8,0.9
00:55:12,13.7,77.8,0.9
00:55:15,25.1,77.8,0.9
00:55:18,47.9,77.9,0.9
00:55:21,14.0,78.1,0.9
00:55:24,14.5,78.1,0.9
00:55:27,42.8,78.1,0.9
00:55:30,44.8,77.9,0.9
00:55:33,24.6,77.9,0.9
00:55:36,13.4,77.9,0.9
00:55:39,21.5,78.0,0.9
00:55:42,22.6,77.7,0.9
00:55:45,15.8,77.6,0.9
00:55:48,20.6,77.4,0.9
00:55:51,39.9,77.3,0.9
00:55:54,25.9,77.5,0.9
00:55:57,27.1,77.8,0.9
00:56:00,40.0,77.8,0.9
00:56:03,28.0,77.8,0.9
00:56:06,17.3,77.8,0.9
00:56:09,16.5,77.7,0.9
00:56:12,40.8,77.7,0.9
00:56:15,32.9,77.7,0.9
00:56:18,15.0,77.8,0.9
00:56:21,15.3,77.8,0.9
00:56:24,17.0,77.3,0.9
00:56:27,17.3,77.4,0.9
00:56:30,36.1,77.4,0.9
00:56:33,28.2,77.9,0.9
00:56:36,21.4,77.9,0.9
00:56:39,17.2,77.8,0.9
00:56:42,19.1,77.6,0.9
00:56:45,13.0,77.6,0.9
00:56:48,41.2,77.8,0.9
00:56:51,28.0,77.9,0.9
00:56:54,15.1,78.0,0.9
00:56:57,17.6,77.7,0.9
00:57:00,18.7,77.6,0.9
00:57:03,20.4,77.6,0.9
00:57:06,37.3,77.6,0.9
00:57:09,28.7,77.4,0.9
00:57:12,26.9,77.4,0.9
00:57:15,19.9,77.3,0.9
00:57:18,32.0,77.4,0.9
00:57:21,36.3,76.9,0.9
00:57:24,28.6,77.0,0.9
00:57:27,23.2,77.0,0.9
00:57:30,39.5,77.1,0.9
00:57:33,26.5,77.1,0.9
00:57:36,38.9,77.1,0.9
00:57:39,21.5,77.2,0.9
00:57:42,16.1,76.8,0.9
00:57:45,13.8,77.1,0.9
00:57:48,10.9,77.1,0.9
00:57:51,13.8,77.1,0.9
00:57:54,14.3,77.2,0.9
00:57:57,11.4,77.1,0.9
00:58:00,15.3,77.2,0.9
00:58:03,14.3,77.1,0.9
00:58:06,21.1,77.2,0.9
00:58:09,33.4,77.2,0.9
00:58:12,32.5,77.2,0.9
00:58:15,36.7,77.0,0.9
00:58:18,14.3,77.0,0.9
00:58:21,26.8,77.0,0.9
00:58:24,20.5,77.0,0.9
00:58:27,19.1,76.9,0.9
00:58:30,44.1,76.9,0.9
00:58:33,25.0,76.9,0.9
00:58:36,26.1,76.7,0.9
00:58:39,50.5,76.8,0.9
